Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>>>>>>>                          ] 4/18, 61.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 62.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 63.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 64.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 64.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 65.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 65.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 65.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 66.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 65.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 65.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 65.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 65.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 65.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 66.1 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_night/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.2 task/s, elapsed: 1s, ETA:    14s
[>>>                               ] 2/18, 1.7 task/s, elapsed: 1s, ETA:     9s
[>>>>>                             ] 3/18, 2.1 task/s, elapsed: 1s, ETA:     7s
[>>>>>>>                           ] 4/18, 2.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>>                         ] 5/18, 2.5 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>>                       ] 6/18, 2.7 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 2.9 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.4 task/s, elapsed: 5s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.5 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_night_on_video_77_clear_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 61.7 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 56.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 59.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 61.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 62.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 64.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 64.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 65.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 65.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 66.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 66.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 66.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 65.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 65.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 66.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 66.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 66.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 66.8 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_foggy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.4 task/s, elapsed: 1s, ETA:    13s
[>>>                               ] 2/18, 2.0 task/s, elapsed: 1s, ETA:     8s
[>>>>>                             ] 3/18, 2.4 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.7 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.0 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.0 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/foggy_day_on_video_77_clear_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 55.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 58.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 60.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 61.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 62.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 63.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 64.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 64.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 65.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 65.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 65.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 64.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 64.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 65.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 65.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 65.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 65.6 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_rainy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.3 task/s, elapsed: 1s, ETA:    13s
[>>>                               ] 2/18, 2.0 task/s, elapsed: 1s, ETA:     8s
[>>>>>                             ] 3/18, 2.5 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.7 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.9 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.9 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/rainy_day_on_video_77_clear_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 60.2 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 55.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 57.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 60.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 61.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 63.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 63.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 64.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 65.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 65.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 65.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 66.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 65.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 65.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 65.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 65.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 65.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 66.0 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.6 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.3 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>                           ] 4/18, 3.0 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                     ] 7/18, 3.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 4.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.2 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.2 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.2 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_day_on_video_77_clear_night.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 69.9 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 66.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 69.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 71.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 73.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 74.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 75.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 76.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 77.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 77.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 78.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 78.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 77.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 77.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 77.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 78.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 78.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 78.3 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_night/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.4 task/s, elapsed: 1s, ETA:    12s
[>>>                               ] 2/18, 2.2 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.6 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.1 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.3 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.9 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.9 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_night_on_video_77_clear_night.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 71.9 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 67.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 70.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 72.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 74.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 75.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 76.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 77.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 77.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 78.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 78.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 79.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 78.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 78.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 78.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 78.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 78.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 79.1 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_foggy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.5 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.3 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>                           ] 4/18, 3.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>                         ] 5/18, 3.5 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                     ] 7/18, 3.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 4.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 4.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 4.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 4.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.6 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.6 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.6 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/foggy_day_on_video_77_clear_night.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 68.8 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 64.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 66.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 69.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 71.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 72.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 73.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 74.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 75.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 76.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 77.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 77.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 76.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 76.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 76.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 77.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 77.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 77.7 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_rainy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.5 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.2 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.7 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.1 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.6 task/s, elapsed: 4s, ETA:     1s
